name,id,cur_rank,prev_rank,world,dc,points,points_delta,portrait,tier,wins,wins_delta,job
Fiven Fiven,24996868,38,36,Lich,Light,2223,0,f574b4a1ff1aade4f34a98795138319b_7206469080400ed57a5373d0a9c55c59fc0.jpg?1734862416,Crystal,200,0,BTN
Blue Cat,47356852,39,37,Twintania,Light,2200,0,fc9492796dbee9f84ae010350ec7759c_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734862689,Crystal,193,0,MNK
Crowny Meowny,37433109,40,38,Phoenix,Light,2195,0,8e5f217a46c4812e4af1b52ebc419e75_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734862487,Crystal,261,7,SCH
Lsi Lsi,47353875,41,40,Lich,Light,2178,0,792b3235fe2fbd35d956e856c210194f_7206469080400ed57a5373d0a9c55c59fc0.jpg?1734861055,Crystal,248,0,VPR
Maerwyn Ralhah,23419478,42,41,Omega,Chaos,2176,0,155ee87d6034e08f0261d59dff681c58_39e25ac3d737c46452305eefe324372cfc0.jpg?1734860438,Crystal,126,0,DRK
Tyr Neriak,19006698,43,42,Omega,Chaos,2136,0,efc48a1823652a4394af9af66ed7359d_39e25ac3d737c46452305eefe324372cfc0.jpg?1734863395,Crystal,251,0,UNK
Violin Solo,49452799,44,0,Louisoix,Chaos,2101,0,9fa3695a1636915772a5582f96fdaf59_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734860672,Crystal,170,0,MNK
Misora Kaiatsa,25126040,45,0,Moogle,Chaos,2098,0,80fa199452585ab77d14128509576300_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1734862923,Crystal,153,0,PLD
Mahou Mahou,47196016,46,66,Odin,Light,2094,497,6e978054777e93d657aa58ae97d863a9_644311b63b607133c989d7c1188467dafc0.jpg?1734860515,Crystal,533,25,SAM
Resilla Frostflow,14658770,47,46,Cerberus,Chaos,2063,0,00a4e6250beb98b5644c87cffe8b7f4f_777c57311d510ca65dac3c1077dee435fc0.jpg?1734861515,Crystal,221,8,WHM
Taiya Li,41293767,48,47,Phoenix,Light,2061,0,7dc31b9a880ba3f36a3ef1208e0c5909_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734862526,Crystal,78,0,BTN
Mei Ko,35150838,49,48,Louisoix,Chaos,2056,0,9e9f647c9095409b4ca77e89ca61322b_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734862813,Crystal,579,21,WAR
Enrei Esthule,16223299,50,49,Cerberus,Chaos,2019,0,075328fa236ca776da32524ca8bd395c_777c57311d510ca65dac3c1077dee435fc0.jpg?1734863226,Crystal,232,0,BRD
Auelin Fae,18291844,51,50,Zodiark,Light,2016,0,2d6204db02c5efce86aca234fd6f1ce1_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734861371,Crystal,152,0,RDM
Dalik Mathis,9537863,52,51,Ragnarok,Chaos,2009,0,fd4dde44208527cc20e58ba589d51f01_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862675,Crystal,192,0,GNB
Yamizura Kumozuma,19652230,53,52,Twintania,Light,1980,0,24bbc9cebf09eb83efcbc272c3085fd1_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734862670,Crystal,267,0,SCH
Hellfi Kyuten,29239534,54,53,Spriggan,Chaos,1955,0,d208716177266ccd139494605c8e27c1_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734861558,Crystal,210,0,CUL
Zot To,18725302,55,54,Cerberus,Chaos,1946,0,852c16bac4fe7f528a8653c65704e818_777c57311d510ca65dac3c1077dee435fc0.jpg?1734861351,Crystal,180,0,RDM
Yuumi Fish,25707217,56,55,Cerberus,Chaos,1932,0,1a7ebbda26c28eb61f262b9fb37e8c6e_777c57311d510ca65dac3c1077dee435fc0.jpg?1734861985,Crystal,280,0,DRK
Lex'ander Wayfarer,18009481,57,56,Odin,Light,1897,0,0adfa03fe11940a91e3b6a2ed08ddb88_644311b63b607133c989d7c1188467dafc0.jpg?1734863408,Crystal,199,0,NIN
Wwwwwwwwww Wwwwwwwwww,22934838,58,57,Odin,Light,1883,0,44b50a04ce7aed4e2c4699753f5b83bc_644311b63b607133c989d7c1188467dafc0.jpg?1734863418,Crystal,130,0,GNB
Doctor Zoidberg,9214410,59,58,Cerberus,Chaos,1790,0,40bc630c90e57d0ca265dd7fc809d5c8_777c57311d510ca65dac3c1077dee435fc0.jpg?1734860318,Crystal,130,0,WAR
Sice Seven,15008161,60,59,Moogle,Chaos,1782,0,23657ac0d29f4bc5667ef1e00cf528f8_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1734861351,Crystal,236,0,AST
Lylia Venis,13391767,61,63,Moogle,Chaos,1776,99,79af70239d663a69f312f0788f3cf927_d7a9d5f85a29d6278ec1c7adc2c8d242fc0.jpg?1734862095,Crystal,169,1,GSM
Misha Alora,23843770,62,60,Phoenix,Light,1697,0,64857f7d5089a3c4ec82c8ffc69a8d9b_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734861160,Crystal,366,0,SMN
Tako Yaki,27361125,63,68,Ragnarok,Chaos,1690,100,120e9d58db5e4ddf553f00f6f3560dec_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862732,Crystal,198,1,GNB
Kyouko Owo,25629243,64,61,Louisoix,Chaos,1688,0,4fbeb17208a00397ad05eebfc2d20d2f_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734863330,Crystal,124,0,WHM
Audacity Rai,674972,65,62,Phoenix,Light,1687,0,ed1d32986bba6bfd6f77fe50045cc8d3_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734862689,Crystal,118,0,RDM
Void Stellarvore,28691685,66,64,Raiden,Light,1627,0,79b02048d874bdc774a96223c423d519_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1734862810,Crystal,641,12,DRG
Arthas Copiumil,41965960,67,65,Spriggan,Chaos,1602,0,4a77afeb7c738e1dc1a5b8f46e01a0a8_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734862895,Crystal,234,3,AST
Thearesia Astrea,25550409,68,67,Cerberus,Chaos,1594,0,fee57d6d6ad12f8ff755a528a68827bb_777c57311d510ca65dac3c1077dee435fc0.jpg?1734860947,Crystal,221,0,ALC
Kaido Joestar,30360817,69,0,Phantom,Chaos,1534,0,0b2c2c50e354a9b7aad5f6356e205149_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1734860216,Crystal,177,0,WAR
Kenz-d Shadow,41456801,70,0,Louisoix,Chaos,1516,0,18a8d4af69a155b89efbc2266506a11f_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734861023,Crystal,201,0,SAM
Isca Mog,32212471,71,0,Zodiark,Light,1502,0,e47f3ccc4bd8599193929766ab0abd2c_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734862976,Crystal,327,0,AST
Ylang Mint,55505044,72,0,Twintania,Light,1496,0,0c7289fa670095210fbd9f0e0545ba6e_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734861762,Crystal,200,0,UNK
Neclord Drakan,34358772,73,0,Phoenix,Light,1492,0,7e002012c8fc4f9e493cd5879573e088_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734863237,Crystal,217,0,RPR
Sigil Cygnaeus,7527346,74,0,Ragnarok,Chaos,1491,0,53c37a35e4213448a6b3fbbb6ceddb5d_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734863569,Crystal,147,0,UNK
Serenity Wineko,10992965,75,0,Cerberus,Chaos,1490,0,a1bf2e73c18693c96afad78c8e70473b_777c57311d510ca65dac3c1077dee435fc0.jpg?1734861037,Crystal,288,9,SMN
Sheidyn Windsor,30282791,76,0,Omega,Chaos,1444,0,e3eaa192d0e2b6192580f940474cd0b5_39e25ac3d737c46452305eefe324372cfc0.jpg?1734863068,Crystal,563,1,MCH
Jun Moxiao,40533777,77,0,Odin,Light,1427,0,9f41b7adf0a59849ae35b17cdace2b32_644311b63b607133c989d7c1188467dafc0.jpg?1734860550,Crystal,483,13,GNB
Decah Elakha,20203613,78,0,Zodiark,Light,1427,0,70703ca6e196ea40596e5d686a6968b9_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734860213,Crystal,77,0,RDM
Ixii Koroishii,42300110,79,0,Twintania,Light,1403,0,63f26a3424a67a5831229da9ae1e74e9_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734860292,Crystal,143,0,WHM
Xiex Xie,40733160,80,0,Zodiark,Light,1402,0,f253e0943a65dac103a6dfd764a01f52_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734862821,Crystal,366,0,MNK
Tarutella Goldfish,4235488,81,0,Sagittarius,Chaos,1392,0,f269741c27ca22c02db955557e7283fa_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1734863029,Crystal,291,11,SCH
Urielle Sushou,15056461,82,0,Zodiark,Light,1327,0,b99f9ac7292037625905448873779617_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734862431,Crystal,386,0,DRK
White Flow,27405246,83,0,Shiva,Light,1323,2,fb627f70a20185a985e94a697da7baa5_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1734862305,Crystal,146,3,SMN
Elyndra Mayhn,27143285,84,0,Twintania,Light,1317,0,e4b30c11c8c987996e50ee4c5899c037_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734863027,Crystal,179,0,RPR
Yuharam Chimu,2627067,85,0,Phoenix,Light,1306,0,243c50fcabc6bd9ac7547ddb8a31c39a_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734862352,Crystal,214,0,SMN
Hikaru Shinomiya,16944405,86,0,Shiva,Light,1301,0,072b06b66b4d1130458b394eb42e6cf5_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1734860306,Crystal,198,0,UNK
Sebruz Lunefeu,43940627,87,0,Phoenix,Light,1298,0,c88d7d2e68c0d2714528ff7536825940_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734860372,Crystal,191,0,RDM
Nicco Sushi,42846008,88,0,Alpha,Light,1293,0,ffcb0ee6f92ba9224ade0ee2b0e9917b_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1734863373,Crystal,164,1,GNB
Xanthe Hati,28239197,89,0,Sagittarius,Chaos,1285,0,9bf816bfcd7f963908af59458b5500c9_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1734862267,Crystal,136,0,MCH
Nekorai Kroen,37567865,90,0,Omega,Chaos,1231,0,23380faef42aa5dfcb19780d95f7c2a7_39e25ac3d737c46452305eefe324372cfc0.jpg?1734863471,Crystal,154,0,SAM
Neo Baka,38597003,91,0,Alpha,Light,1224,0,0f9cb5aa64102380c9bd9028cd78b8d1_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1734862214,Crystal,235,0,SCH
Bureda Ghodhand,34830019,92,0,Phoenix,Light,1223,0,427e0de51bc04bbfa6b0735a822b88dc_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734863488,Crystal,296,0,NIN
Gella Zenhat,16553524,93,0,Cerberus,Chaos,1206,0,34542c2a2fe5b9a690d00a5565e15c1b_777c57311d510ca65dac3c1077dee435fc0.jpg?1734862284,Crystal,412,0,WHM
Double Baconator,55725225,94,0,Spriggan,Chaos,1203,0,f77d3768cba59c1d5f30c969f5098ff6_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734862883,Crystal,160,0,NIN
Cc Cc,47977389,95,0,Cerberus,Chaos,1199,0,9fbc466984f0e36627e12a17c2bddb14_777c57311d510ca65dac3c1077dee435fc0.jpg?1734862355,Crystal,107,0,RPR
Ya-yeet Pantsemoji,32273093,96,0,Sagittarius,Chaos,1197,0,a3a82bebe0fabe2b1127b0b23258aa99_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1734860723,Crystal,117,0,MNK
Evrae Natus,9393705,97,0,Ragnarok,Chaos,1195,0,4f18bfa3cef81b6a2ebb59e0b551f373_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734863412,Crystal,119,0,BRD
Mats Luxed,49298312,98,0,Twintania,Light,1190,0,49d69cf144ce4db20c15533a9a916542_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734863650,Crystal,104,0,UNK
Tsuguri Tempest,8093380,99,0,Cerberus,Chaos,1122,0,673dd69d52b7f7c210bb231091fd1922_777c57311d510ca65dac3c1077dee435fc0.jpg?1734861580,Crystal,124,0,SAM
Sin Mirrorslave,43994621,100,0,Raiden,Light,1115,0,3f8e3345c252d3f9b50e27c481f91100_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1734861665,Crystal,170,1,UNK
Adya Sato,10026278,101,0,Odin,Light,1104,0,d072994a22af88090aecf6e5a3b85c36_644311b63b607133c989d7c1188467dafc0.jpg?1734860349,Crystal,346,12,WAR
Queenie Skyfrost,34868775,102,105,Odin,Light,1098,89,4c0182a4bd02a557a3e29b795c1e0b9c_644311b63b607133c989d7c1188467dafc0.jpg?1734861635,Crystal,185,11,DNC
Vyra Karbon,36843257,103,104,Alpha,Light,1096,83,6c4b3531dd9b5bcc35233751f0ec4efb_6132295fcf5570fb8b0a944ef322a598fc0.jpg?1734862300,Crystal,134,3,SCH
Aris Oz,41983172,104,102,Zodiark,Light,1092,0,abbd4cf51609bf59977c5b4850c4c351_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734862292,Crystal,132,0,WAR
Lure Ll,55749452,105,103,Louisoix,Chaos,1064,0,76301081dc788f1a52938eef4141d892_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734863116,Crystal,234,6,SAM
M'iruku Tee,32029109,106,0,Phoenix,Light,1003,0,58ef72cca09121cb147c80a82dba8e85_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734860442,Crystal,175,0,DRK
Sophia Ariadne,11431073,107,0,Odin,Light,1002,0,f4329ddf82a418a6e12f1ba978bc1523_644311b63b607133c989d7c1188467dafc0.jpg?1734863240,Crystal,410,11,WHM
Yu Re,55455160,108,0,Ragnarok,Chaos,998,0,34abe901e9385a3602699b2920b75cc0_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862875,Crystal,208,0,UNK
Tony Hawkins,33635399,109,0,Spriggan,Chaos,991,0,9d8b7f5d2f659896af38939feac2eec2_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734862132,Crystal,270,0,WAR
Aya Ayane,41570933,110,0,Sagittarius,Chaos,988,0,987c1389de1f2b6552a2407735702553_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1734862888,Crystal,199,0,MIN
Feri De,32873333,111,0,Twintania,Light,960,0,04fae792c920333e5bdc3287c0df72e4_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734862812,Crystal,461,10,UNK
Unseen Emomo,31184892,112,0,Ragnarok,Chaos,938,0,bdfe6d293950344743459b6b23589d86_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862126,Crystal,208,0,FSH
Marci Sidekick,41408431,113,0,Zodiark,Light,908,0,a9c3b41a05dec1fd191fe80f38009aa5_c274370774c6bc3483cc8740805f41bcfc0.jpg?1734863121,Crystal,174,0,RPR
Brian Ricardo,19883847,114,0,Ragnarok,Chaos,907,0,37b0c97cd1ddc0f966d9e223e20f4f7b_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862593,Crystal,174,0,SCH
Kieran Asher,16431581,115,0,Omega,Chaos,905,0,fcab614cf4928ce713520fa9f9738827_39e25ac3d737c46452305eefe324372cfc0.jpg?1734861017,Crystal,211,0,WHM
Sakuya Ko-no-hana,18012296,116,0,Ragnarok,Chaos,897,0,9e4589969b1a1fe5c6e76d0e5cf7f084_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734862991,Crystal,173,4,SAM
Yogurt Soju,25279630,117,0,Omega,Chaos,891,0,0358effa462f8e0e61f349e2588f3863_39e25ac3d737c46452305eefe324372cfc0.jpg?1734862865,Crystal,459,0,NIN
Zanaki Shimoku,13934933,118,0,Odin,Light,891,0,8b858b5f040e0a16fb17c23034d051e4_644311b63b607133c989d7c1188467dafc0.jpg?1734863491,Crystal,222,0,BRD
Sora Hayden,21403680,119,0,Omega,Chaos,873,0,5e754aca7bfd34194559207b135c1857_39e25ac3d737c46452305eefe324372cfc0.jpg?1734861282,Crystal,198,0,VPR
Cecile'to Lowell,24470459,120,0,Lich,Light,870,0,3510101958e799fc71c4e41ab3ba2b75_7206469080400ed57a5373d0a9c55c59fc0.jpg?1734861718,Crystal,125,3,NIN
Luxeria Rose,8153619,121,148,Shiva,Light,818,295,7de2eb901a56646d173e7627b39a020a_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1734862774,Crystal,111,12,WHM
Elafi Nebris,2813554,122,121,Cerberus,Chaos,815,0,279c67bdef0aed0af0689ceacb3ea0aa_777c57311d510ca65dac3c1077dee435fc0.jpg?1734863008,Crystal,149,0,SAM
Marain Kousaka,12028721,123,122,Omega,Chaos,806,0,8eb57b43eb58ce6e50b90ee79ccb7cd7_39e25ac3d737c46452305eefe324372cfc0.jpg?1734861727,Crystal,130,3,RDM
Happo Sama,37637493,124,123,Odin,Light,797,0,bb9dc4c16e6c26445246a211431b7150_644311b63b607133c989d7c1188467dafc0.jpg?1734861826,Crystal,71,0,VPR
Goemon Da-scarred,51082512,125,124,Sagittarius,Chaos,787,0,0babb17eaeeb3c5d8fab3b044bcc075b_44ca0844398b2d010d8cd4a31ddb023dfc0.jpg?1734862305,Crystal,89,0,SMN
Tanha Kawasaki,36160852,126,125,Twintania,Light,784,0,18d738cb55dc821b1a7e06af7dddc158_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734863027,Crystal,149,0,RDM
Umbri Viriditia,40992862,127,126,Spriggan,Chaos,778,0,de58a0cffe8af14d82bfdfac21e6f972_feaf0a2e88ff164813fbc9b85876fa48fc0.jpg?1734862400,Crystal,324,0,UNK
Savi Zizo,36020595,128,127,Phoenix,Light,728,0,654a4334b8f77ad31212ae883d8c8df4_5047bc596a4bab2dc7f7c120bb22dec5fc0.jpg?1734861517,Crystal,481,7,MCH
Xaele In'suen,12452053,129,128,Odin,Light,717,0,1f4341821ff9406c524602d2503fa38e_644311b63b607133c989d7c1188467dafc0.jpg?1734861008,Crystal,117,0,BRD
Edge Scentia,16462142,130,129,Ragnarok,Chaos,710,0,44bb401a464449519a112872dee65849_40d57ba713628f3f1ef5ef204b6d76d2fc0.jpg?1734860522,Crystal,172,0,GNB
Ten Gil,17217146,131,130,Louisoix,Chaos,706,0,884fcae1e61228d09798c630a2c827fb_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734860232,Crystal,145,0,DRK
Liu Feng,23771513,132,131,Louisoix,Chaos,698,0,3891355d6d56bf7c70df96eb2a2988cf_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734863568,Crystal,201,0,BLM
Altrios Alrun,37280856,133,132,Odin,Light,698,0,eed006603ff3859a7471671dcb9c221c_644311b63b607133c989d7c1188467dafc0.jpg?1734860137,Crystal,94,0,GNB
Kaede Yumishi,54070516,134,133,Raiden,Light,697,0,5d811f127e0fbf2c1fe988e910219758_a370664d98f658f4ed4e620f378f73cdfc0.jpg?1734861984,Crystal,82,0,UNK
Villie Purrffy,45327862,135,134,Phantom,Chaos,689,0,5c814daea3157ac6ef706ea84fecbf7c_f0a43d6e5eea19af337a176e9836acddfc0.jpg?1734861634,Crystal,258,0,BLM
Lunari Lanuri,33633609,136,135,Shiva,Light,682,0,90177716c875e149b8eb2cec5dc33b2d_3fbff0e6b620e4d259dc427abc6574dafc0.jpg?1734860848,Crystal,109,0,PCT
Lolzers Lahee,37304642,137,136,Louisoix,Chaos,619,0,cc014e36100a5b8b23d158db20a1dcf3_0a122616f3718d3f45cab10fd8fc1604fc0.jpg?1734860340,Crystal,115,0,BRD
Aleina Kaslana,26874974,138,137,Twintania,Light,609,0,184dfabc7913df837144b293fe9405c4_c33f640c0cdd35f7def85b8aa31a0007fc0.jpg?1734863542,Crystal,213,0,WHM
Nadi Den'war,11596438,139,138,Omega,Chaos,608,0,c3cfce655d210d985fcceab08207bf44_39e25ac3d737c46452305eefe324372cfc0.jpg?1734861854,Crystal,386,0,MCH
